Territorio;Medida;Valor;
Sevilla Sur;Fallecidos;670;
Alcalá de Guadaíra;Confirmados PDIA;9947;
Alcalá de Guadaíra;Confirmados PDIA 14 días;0;
Alcalá de Guadaíra;Tasa PDIA 14 días;0;
Alcalá de Guadaíra;Confirmados PDIA 7 días;0;
Alcalá de Guadaíra;Tasa PDIA 7 dias;0;
Alcalá de Guadaíra;Total Confirmados ;9972;
Alcalá de Guadaíra;Curados;9674;
Alcalá de Guadaíra;Fallecidos;125;
Arahal;Confirmados PDIA;2831;
Arahal;Confirmados PDIA 14 días;0;
Arahal;Tasa PDIA 14 días;0;
Arahal;Confirmados PDIA 7 días;0;
Arahal;Tasa PDIA 7 dias;0;
Arahal;Total Confirmados ;2845;
Arahal;Curados;2768;
Arahal;Fallecidos;43;
Cabezas de San Juan (Las);Confirmados PDIA;2259;
Cabezas de San Juan (Las);Confirmados PDIA 14 días;0;
Cabezas de San Juan (Las);Tasa PDIA 14 días;0;
Cabezas de San Juan (Las);Confirmados PDIA 7 días;0;
Cabezas de San Juan (Las);Tasa PDIA 7 dias;0;
Cabezas de San Juan (Las);Total Confirmados ;2262;
Cabezas de San Juan (Las);Curados;2211;
Cabezas de San Juan (Las);Fallecidos;26;
Coripe;Confirmados PDIA;95;
Coripe;Confirmados PDIA 14 días;0;
Coripe;Tasa PDIA 14 días;0;
Coripe;Confirmados PDIA 7 días;0;
Coripe;Tasa PDIA 7 dias;0;
Coripe;Total Confirmados ;95;
Coripe;Curados;93;
Coripe;Fallecidos;0;
Coronil (El);Confirmados PDIA;490;
Coronil (El);Confirmados PDIA 14 días;0;
Coronil (El);Tasa PDIA 14 días;0;
Coronil (El);Confirmados PDIA 7 días;0;
Coronil (El);Tasa PDIA 7 dias;0;
Coronil (El);Total Confirmados ;490;
Coronil (El);Curados;480;
Coronil (El);Fallecidos;4;
Cuervo de Sevilla (El);Confirmados PDIA;1478;
Cuervo de Sevilla (El);Confirmados PDIA 14 días;0;
Cuervo de Sevilla (El);Tasa PDIA 14 días;0;
Cuervo de Sevilla (El);Confirmados PDIA 7 días;0;
Cuervo de Sevilla (El);Tasa PDIA 7 dias;0;
Cuervo de Sevilla (El);Total Confirmados ;1478;
Cuervo de Sevilla (El);Curados;1455;
Cuervo de Sevilla (El);Fallecidos;14;
Dos Hermanas;Confirmados PDIA;19765;
Dos Hermanas;Confirmados PDIA 14 días;0;
Dos Hermanas;Tasa PDIA 14 días;0;
Dos Hermanas;Confirmados PDIA 7 días;0;
Dos Hermanas;Tasa PDIA 7 dias;0;
Dos Hermanas;Total Confirmados ;19828;
Dos Hermanas;Curados;19386;
Dos Hermanas;Fallecidos;180;
Lebrija;Confirmados PDIA;3828;
Lebrija;Confirmados PDIA 14 días;0;
Lebrija;Tasa PDIA 14 días;0;
Lebrija;Confirmados PDIA 7 días;0;
Lebrija;Tasa PDIA 7 dias;0;
Lebrija;Total Confirmados ;3852;
Lebrija;Curados;3754;
Lebrija;Fallecidos;41;
Molares (Los);Confirmados PDIA;619;
Molares (Los);Confirmados PDIA 14 días;0;
Molares (Los);Tasa PDIA 14 días;0;
Molares (Los);Confirmados PDIA 7 días;0;
Molares (Los);Tasa PDIA 7 dias;0;
Molares (Los);Total Confirmados ;619;
Molares (Los);Curados;600;
Molares (Los);Fallecidos;7;
Montellano;Confirmados PDIA;1048;
Montellano;Confirmados PDIA 14 días;0;
Montellano;Tasa PDIA 14 días;0;
Montellano;Confirmados PDIA 7 días;0;
Montellano;Tasa PDIA 7 dias;0;
Montellano;Total Confirmados ;1048;
Montellano;Curados;1020;
Montellano;Fallecidos;15;
Morón de la Frontera;Confirmados PDIA;3940;
Morón de la Frontera;Confirmados PDIA 14 días;0;
Morón de la Frontera;Tasa PDIA 14 días;0;
Morón de la Frontera;Confirmados PDIA 7 días;0;
Morón de la Frontera;Tasa PDIA 7 dias;0;
Morón de la Frontera;Total Confirmados ;3950;
Morón de la Frontera;Curados;3874;
Morón de la Frontera;Fallecidos;37;
Palacios y Villafranca (Los);Confirmados PDIA;5360;
Palacios y Villafranca (Los);Confirmados PDIA 14 días;0;
Palacios y Villafranca (Los);Tasa PDIA 14 días;0;
Palacios y Villafranca (Los);Confirmados PDIA 7 días;0;
Palacios y Villafranca (Los);Tasa PDIA 7 dias;0;
Palacios y Villafranca (Los);Total Confirmados ;5364;
Palacios y Villafranca (Los);Curados;5203;
Palacios y Villafranca (Los);Fallecidos;70;
Palmar de Troya (El);Confirmados PDIA;498;
Palmar de Troya (El);Confirmados PDIA 14 días;0;
Palmar de Troya (El);Tasa PDIA 14 días;0;
Palmar de Troya (El);Confirmados PDIA 7 días;0;
Palmar de Troya (El);Tasa PDIA 7 dias;0;
Palmar de Troya (El);Total Confirmados ;498;
Palmar de Troya (El);Curados;482;
Palmar de Troya (El);Fallecidos;9;
Paradas;Confirmados PDIA;990;
Paradas;Confirmados PDIA 14 días;0;
Paradas;Tasa PDIA 14 días;0;
Paradas;Confirmados PDIA 7 días;0;
Paradas;Tasa PDIA 7 dias;0;
Paradas;Total Confirmados ;993;
Paradas;Curados;975;
Paradas;Fallecidos;9;
Pruna;Confirmados PDIA;314;
Pruna;Confirmados PDIA 14 días;0;
Pruna;Tasa PDIA 14 días;0;
Pruna;Confirmados PDIA 7 días;0;
Pruna;Tasa PDIA 7 dias;0;
Pruna;Total Confirmados ;314;
Pruna;Curados;310;
Pruna;Fallecidos;2;
Utrera;Confirmados PDIA;6875;
Utrera;Confirmados PDIA 14 días;0;
Utrera;Tasa PDIA 14 días;0;
Utrera;Confirmados PDIA 7 días;0;
Utrera;Tasa PDIA 7 dias;0;
Utrera;Total Confirmados ;6895;
Utrera;Curados;6688;
Utrera;Fallecidos;88;
Municipio de Sevilla sin especificar;Confirmados PDIA;1392;
Municipio de Sevilla sin especificar;Confirmados PDIA 14 días;0;
Municipio de Sevilla sin especificar;Tasa PDIA 14 días;0;
Municipio de Sevilla sin especificar;Confirmados PDIA 7 días;0;
Municipio de Sevilla sin especificar;Tasa PDIA 7 dias;0;
Municipio de Sevilla sin especificar;Total Confirmados ;1397;
Municipio de Sevilla sin especificar;Curados;1347;
Municipio de Sevilla sin especificar;Fallecidos;18;

          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
               
          
     